user_id,account_created_timestamp,role
d0c11af1-c69c-46ed-b5ea-7eb1309dfd7b,2022-05-10 14:48:14,frontend
c9df32dc-f34d-4acc-8050-f908a92834dc,2022-05-11 15:08:23,backend
d00801ab-83ef-42e5-ac52-54171bc395d4,2022-05-12 19:46:30,devops
1e64b519-e440-4e86-bb06-8e917b6e2952,2022-05-14 12:06:44,backend
58d61830-b48a-43ed-93da-54cfc5ceb5f6,2022-05-16 08:25:47,frontend
faa30e71-abf1-462f-ab1d-584372f601b8,2022-05-16 20:20:58,frontend
c5cff4d5-07ef-4bac-a2ec-8c19b1837378,2022-05-17 02:44:55,backend
e143f94b-49b8-484c-a910-ec763b5ce6c0,2022-05-17 15:45:17,backend
85596fee-8700-45aa-8723-a2b5c2e30d1e,2022-05-18 08:46:19,devops
c57e0033-e65a-4dc1-935b-4d3bf0ffc57f,2022-05-18 22:05:57,backend
5b832968-136d-44b0-a263-aec8dcb49874,2022-05-19 02:06:13,frontend
a79aaad3-346e-4058-ac09-62de1ce95cc5,2022-05-20 08:04:46,frontend
e5f6f4d3-e0f6-4eb9-9b3d-33f10c38e3df,2022-05-20 11:42:40,frontend
86f9fd46-1689-426e-bf29-b9647cbbed07,2022-05-21 17:36:32,frontend
1a28bc8a-da71-4085-9f8c-b7bdaf2d754f,2022-05-21 20:46:25,frontend
e651ee88-ecc3-4e20-879d-50a145ab342f,2022-05-24 09:59:18,frontend
89c76f29-6ee6-464d-842d-3ea6d1201d59,2022-05-25 04:26:19,backend
91d52491-3b77-4b70-81ec-ed099198c86b,2022-05-25 11:36:12,frontend
ecaf2f18-084d-4322-810f-55a1581ebc00,2022-05-26 00:46:34,backend
b7e85305-9c1e-4a4a-b7a3-a5a58995eed9,2022-05-27 05:05:42,devops
ff3e4752-6e92-40f9-82cf-3ca667e5d706,2022-05-28 02:16:42,backend
a8a442a8-2184-46c7-86ad-2a3f18b673cc,2022-06-01 09:21:07,frontend
df8eb884-9938-430a-a5ab-01ab7ca2ffe9,2022-06-03 18:04:32,frontend
63ca68cf-4253-4913-ba11-876acd2a5856,2022-06-05 07:13:17,backend
d3488cd3-8798-4688-8261-a32fc6a92aec,2022-06-05 22:21:39,devops
56cae2d9-8685-4a8c-a904-35d9eb34183b,2022-06-05 23:38:15,backend
6bec1666-522f-4957-bc84-e576c2549d69,2022-06-06 03:30:01,backend
65adf780-f452-489c-b8cd-445e3cd64f71,2022-06-06 22:56:22,backend
49e6d94e-590a-4807-8b8b-b828d4cca692,2022-06-06 23:23:54,backend
bd0b18a3-1ac6-42ab-a72f-4717daf6995a,2022-06-07 16:05:02,backend
985057f6-aead-47b6-af2e-a2e6c1014e38,2022-06-07 23:02:17,frontend
61ad3b54-2692-4503-adde-3b56dd381ae0,2022-06-08 15:24:50,frontend
d8f90b9d-e804-43af-b693-ce342b7c8fb7,2022-06-10 01:17:03,frontend
3661c879-7071-4580-bcdf-d13d1b24ad2a,2022-06-10 01:34:15,devops
10921de3-4a2e-4c45-86d2-d3136a229e19,2022-06-10 18:14:29,frontend
8e389049-ff81-436a-bd12-a030db2c196f,2022-06-11 04:22:38,backend
4b608722-10e0-419e-95be-c65d4ebe5104,2022-06-11 04:43:51,backend
7f6c2d50-69d6-4052-bbff-12b83a4acc68,2022-06-11 09:17:48,backend
0f383d28-284b-42e5-aab0-289cb664b969,2022-06-13 07:41:23,frontend
cb51fe88-a360-4930-a7e0-441977627708,2022-06-13 22:44:18,backend
5466568f-ad43-49f6-aeeb-7068bd4c1c84,2022-06-15 04:58:24,devops
a1cfd6c3-2a20-40d7-81ec-9629606d2da3,2022-06-17 08:26:24,devops
3b391c4e-1661-43ec-98df-8cd69dcf0e34,2022-06-18 09:16:57,devops
1dcaf328-1607-487a-a99f-42b64f2c0c39,2022-06-18 11:28:04,backend
92f5d02f-4359-485c-85db-348534a5873e,2022-06-18 11:46:46,frontend
1cc084eb-9180-46e4-a08e-ef8970e7daf4,2022-06-18 19:44:44,backend
73bee534-4891-44ef-83ad-0bee5142a09f,2022-06-19 12:23:23,frontend
2d95e5ed-5b79-4e04-9af3-f22bdc31a7e5,2022-06-20 00:51:09,backend
16c5f293-4c85-4aa8-bbed-3df9fa097458,2022-06-20 03:14:44,frontend
d40782c6-cb14-4b2e-b42d-c734a50cda04,2022-06-20 06:22:29,frontend
e428c146-2cdb-4a9c-b889-be0ec9f3e7bc,2022-06-22 03:08:12,backend
5a2242b5-8182-4be2-83fa-f06391fd9b38,2022-06-23 00:14:43,devops
5e3eef5c-594b-4b31-b356-a9ea799d78f5,2022-06-27 09:53:30,frontend
616539f4-aded-417b-b3af-960444529693,2022-06-27 11:43:35,frontend
f17a4db9-d5de-4908-8d33-4a8aaa1c7809,2022-06-28 21:22:17,devops
9f108ffd-1f5d-427d-9742-05584f36b8c6,2022-06-28 23:14:28,frontend
f6ad3ddf-ab64-419c-a1fe-0d9b7ee1c3f4,2022-06-29 00:55:11,devops
f424ce1e-913a-4d8b-9eff-ec61ffc5b49d,2022-07-01 04:48:56,devops
0a3bee45-04fa-4104-826f-873e6ee45f63,2022-07-01 12:05:09,frontend
88089840-303c-46aa-a4a9-fc67ec913e73,2022-07-02 03:41:25,backend
470ad64d-042b-4c40-831f-400eb7fedd2b,2022-07-02 07:21:16,backend
e34b7b23-eb2b-4ee2-a401-b8d162bb121a,2022-07-02 07:52:34,backend
95a2c9d6-8868-4715-aa00-d2b146735970,2022-07-03 06:03:09,frontend
38568d89-7cb7-4d7f-8c7b-11495c07edaa,2022-07-03 23:23:14,devops
14257cbc-7dad-495a-9e1b-f8be574f0560,2022-07-04 02:14:17,backend
8e1b56e6-5138-419b-8b45-3f091d84704c,2022-07-05 08:33:24,backend
357afa85-c376-4635-9175-4b1f54f75058,2022-07-06 03:25:42,backend
fa47c718-adc9-44fe-a572-8b9c129d147e,2022-07-07 15:43:15,backend
d13872f0-d71f-498e-abce-c2362207f816,2022-07-08 01:41:21,backend
9a698a76-bf88-42db-9c13-8263b7351cfc,2022-07-08 19:10:10,backend
e0999b58-e41e-45f9-a361-9f77387c5cd9,2022-07-11 14:00:18,devops
114ddc00-9822-44f8-8cdd-260b38ad86af,2022-07-12 12:56:51,frontend
60ef4ee3-2f56-4666-a381-c9729894f63c,2022-07-13 03:26:43,backend
b12b2a93-364d-47f7-8285-a8c356b7a0ed,2022-07-13 09:16:33,frontend
1f40983e-e53f-4833-aeb3-83c0442f4f7e,2022-07-14 10:22:08,backend
39182bd0-ca7a-4c24-a8e1-3b5b0acebd8e,2022-07-14 11:54:16,frontend
f0976f2c-e3ba-4f59-b33b-5356d118c753,2022-07-15 01:41:12,devops
e0169989-e7e5-4fb8-8adf-6e7c4e2ebb75,2022-07-15 17:07:14,backend
d534de08-6a5c-493a-8ce3-2f8eb0b6aef2,2022-07-15 19:02:19,backend
309339f5-1f3e-420d-99ac-eaa5f751dbc2,2022-07-16 06:38:07,frontend
4f33f19f-d28d-4c64-ba36-4a2fadd17653,2022-07-17 04:57:11,frontend
9c3b5f1f-f474-468b-80f8-943cb2309149,2022-07-17 05:02:38,frontend
1ae925ca-9ac7-411c-a6ce-8a1088d3e734,2022-07-18 00:49:12,devops
1feebbc6-023b-49e9-a893-68c1cee75130,2022-07-18 10:47:25,frontend
f7546676-38a0-4a59-ade7-d4bae3575e09,2022-07-18 16:24:26,backend
ec59b7f0-e31e-4450-92d5-33eee4f7a534,2022-07-19 17:03:09,backend
e3890b4e-5b6e-487d-922a-fb9a3af7d9de,2022-07-20 05:45:35,frontend
4344f59d-5787-4967-9da3-58e3b9746f16,2022-07-20 12:02:19,backend
6bef3cb4-156a-4c48-89a5-11100630193a,2022-07-21 02:17:17,backend
4a9d75a8-e5fe-4075-a7ec-5ade229b2532,2022-07-21 19:10:23,backend
ac22d702-3670-432b-af20-c628e7fd0f5d,2022-07-22 18:55:59,frontend
bbd5da39-efcb-4a37-8262-187b0a7b878e,2022-07-22 21:17:08,backend
22c6799a-b50f-4823-bd70-03e9fe79a9eb,2022-07-23 07:13:56,backend
9ee1037e-1d7b-4478-9b54-13b35231ef03,2022-07-23 18:07:38,backend
80f1a540-2375-4cd4-9dc0-ffa8bb55a996,2022-07-25 14:12:14,frontend
db080f53-d546-4e39-86b6-39926e418192,2022-07-28 12:54:45,backend
b3b38646-fc42-45ef-9444-8ba3eb32edf4,2022-07-28 21:33:12,devops
9bc2c4e7-583f-49fa-9ad9-a4a4d00f7357,2022-07-29 09:32:53,frontend
0911b1d2-1df8-4f33-9625-227d11206339,2022-07-29 11:19:14,frontend
6106db3d-869c-426d-b138-7783b93b681a,2022-08-01 06:54:40,frontend
1324698f-2857-4f03-bc85-859e32a43b78,2022-08-02 13:20:07,frontend
16b67bd2-d259-4951-b349-db6359b19a93,2022-08-02 17:24:42,frontend
d338bdf0-0f53-4359-a4ad-76445922c67b,2022-08-03 06:58:16,devops
db613e3a-39cf-4349-8d16-d715304d2415,2022-08-04 07:28:33,backend
fff747d9-e2d3-4fa4-8da5-249862d1f32c,2022-08-04 08:41:40,backend
3a36fe1e-b7cc-48bc-9dc6-4a7258cdfda9,2022-08-04 22:06:10,frontend
50e0bf67-e882-40e2-88ae-df739d29b83b,2022-08-05 09:07:15,frontend
cc930d24-d697-40fe-a6d4-809ade3dd315,2022-08-07 23:11:33,frontend
c1b15a43-6acb-42e8-b478-277fcc635a11,2022-08-08 17:04:09,frontend
af07766c-3a9c-4c3f-b166-503b2faddda8,2022-08-09 10:46:42,frontend
691df8d6-93b1-4c69-8b4e-6707feb5ee3a,2022-08-09 23:17:20,devops
8c3b3dff-aa1c-49ed-954b-73c8238f81b1,2022-08-10 06:58:37,frontend
680bdcd8-3cfd-4011-9100-eae925a2572a,2022-08-10 14:53:31,backend
a541cd7f-47ac-4b34-aef9-c0a64c906ff9,2022-08-10 20:20:22,devops
91a7a455-c5ab-424f-a16d-5ced1f937342,2022-08-11 09:14:48,backend
08ec3e27-e3c0-4c1e-b9f2-bfd75fed971b,2022-08-12 01:42:22,frontend
1496f4d8-9ae3-4131-b4e1-eee369d0c885,2022-08-12 05:18:27,backend
0caf30db-94a9-46f8-b654-cbd4b6f1cae4,2022-08-12 07:42:19,backend
0d2275f5-d589-4bee-8df3-825371a9087e,2022-08-12 14:11:32,devops
4988f091-3cbb-49b2-b0db-caf11899a894,2022-08-13 18:17:41,backend
9bd51528-29da-4301-a92d-f48fa8076cfe,2022-08-14 05:11:27,backend
395fde3d-4242-41c2-b3e9-bb6bc167bb97,2022-08-14 10:33:00,frontend
ce73cd8e-f5ca-483d-a76e-ef44e69ba257,2022-08-14 17:57:13,frontend
181da1c5-fbb9-49fa-84b3-95516b60750a,2022-08-15 16:42:55,frontend
05efc835-9080-4069-beb7-927aa560d57b,2022-08-15 23:00:04,backend
fc0d7744-a400-479c-a6ee-8c0ba75171b3,2022-08-16 04:44:28,backend
d4addd8c-390b-40c4-b71b-c627c749f345,2022-08-16 16:08:42,backend
3e4b79ab-d969-4a54-b0c0-8c9bfd95ee58,2022-08-16 16:15:27,backend
3cbadb7b-9a9f-407d-8513-7cde6e27122a,2022-08-17 11:13:37,frontend
f43087b9-18dc-40d8-bad7-18c8eccdbc6a,2022-08-18 20:50:58,devops
9579c969-e516-46b3-8986-375b78db434c,2022-08-19 00:58:53,frontend
196dd727-73d6-4a6a-b4ef-52b3a8e32d28,2022-08-19 04:56:52,backend
950359cc-6e02-4403-a818-619de303f22b,2022-08-19 12:35:08,backend
f55d828f-d7e2-49d9-af06-bebeeeef53fa,2022-08-19 21:35:05,frontend
6ee76de1-8e84-49d2-8db6-7c3437009143,2022-08-20 02:26:41,backend
ccf93e56-ccf0-429f-938d-b157f1fe7895,2022-08-20 06:15:36,frontend
09f2150d-eb2d-4215-bd74-63dc3f15493c,2022-08-21 18:06:50,devops
bb658f5a-b9d7-41af-994b-8f710ebaddbe,2022-08-22 02:09:09,frontend
a1478f9f-1695-4591-ae2b-ee609bafff85,2022-08-22 09:56:22,devops
76d3aa43-a9fb-4b97-bc7f-402cbc31fdd3,2022-08-23 20:51:27,frontend
1cd5aef0-99e2-4e64-b035-60fc09a95ce0,2022-08-24 22:18:59,frontend
97553790-a0e8-487a-a3db-460401208b78,2022-08-25 06:51:23,devops
83c2d722-c320-4c0b-86bb-cf03fc0dc001,2022-08-26 03:31:37,devops
8fcdff78-4989-45d4-a87a-8b76783f61d8,2022-08-26 06:04:00,backend
136eff8e-a7f4-4cda-9e71-e98971343e87,2022-08-26 18:24:44,frontend
82a30fa2-aa96-425e-8952-10166870ede5,2022-08-27 22:41:35,frontend
061b44b3-1329-4d87-8610-ce813d8840c3,2022-08-29 02:17:49,backend
5b48b10e-c2ed-4169-a5b1-e540ebe8af20,2022-09-02 00:23:32,backend
bcef7b45-45db-4dc1-9225-8aae08c67e2e,2022-09-02 17:56:19,backend
e5350c6c-2156-4185-8b4a-9e659c17abb0,2022-09-02 22:25:11,frontend
2dcd084a-ac24-4d6b-b1ca-cc5d1a00466b,2022-09-02 23:03:12,backend
5e5dad17-361c-4ad9-b304-d12c0c51c115,2022-09-03 10:56:27,backend
3797cfa7-bb69-4017-9ece-e271f118eca5,2022-09-03 14:58:19,backend
75da1396-0346-4c16-8aa7-fe36050a63a2,2022-09-04 02:07:31,devops
d5247091-6c84-41f5-b7e5-6e1a0c9a7d66,2022-09-04 03:11:20,backend
76f4fbaf-89eb-4ce4-9ad6-8fc8c87e76a2,2022-09-04 09:05:30,frontend
247e7259-2379-45ee-8d80-66cfb00e5dc7,2022-09-04 19:26:51,frontend
07f5efe8-f7f1-4ea9-b7e7-0155752c248a,2022-09-05 14:03:41,backend
050271ec-71a9-4d5b-ae62-b2703a103762,2022-09-05 22:09:23,devops
3ab52cef-ad6d-4a25-a0eb-cb7d73d092cc,2022-09-06 20:16:33,backend
b2cffb60-720f-4d5d-b820-2bb082eb7110,2022-09-07 01:39:43,devops
113e7657-acb8-4ec4-968f-e8619ced48ec,2022-09-07 06:18:48,backend
8fd0bb35-665b-4881-9a90-f6332b13ba2b,2022-09-07 12:11:19,devops
5023b4f4-f757-485f-b5cd-68fb62e9d350,2022-09-08 06:51:06,frontend
e89f7dcd-9381-4e45-b10a-6e5e2ec89d60,2022-09-08 09:52:24,backend
be7ddfe6-ab3b-4177-8b57-dec547b71c41,2022-09-09 07:42:24,frontend
cd0f68c6-a1f7-403f-a704-35d5c5137b48,2022-09-09 07:44:44,devops
1824a12c-63b0-492b-a743-0037581da80d,2022-09-09 14:07:24,frontend
9afaec52-60a5-46f7-bb0b-355add11179b,2022-09-10 01:04:55,frontend
725fcf71-8735-494c-88c3-828496912aa6,2022-09-10 01:06:05,devops
dbf1a1e2-97c6-47f7-b2fd-863d5961c9d1,2022-09-10 01:51:14,devops
9dd18b2d-46ec-4999-8bf5-78cbf31c2dd7,2022-09-10 05:08:54,backend
96d4b136-dfd7-412f-9bbb-412e5190ee2c,2022-09-12 13:24:57,frontend
a5e1cb4e-9b71-4ee8-8ed1-fc960f26576d,2022-09-13 01:44:47,frontend
e412aa49-493f-473f-b387-5cbc916fcb96,2022-09-14 01:32:15,backend
dd2d184e-8f46-4684-8359-b5af624dfe37,2022-09-14 16:27:00,frontend
7b4ff805-e09b-4806-ab97-4611b234135b,2022-09-14 18:41:15,backend
9e9d55e6-f7a5-4647-9b98-9088c647cdee,2022-09-15 00:19:49,frontend
e79de4a4-d139-4b81-a5ce-3e90df59352b,2022-09-15 07:27:38,backend
e51f7930-8538-4287-8edc-de1489efaea8,2022-09-16 13:28:49,backend
e97ba2ac-27f8-47e0-b3b3-1561bbeb50ca,2022-09-17 04:20:08,frontend
ca82e44e-d61c-4a2b-9a7c-56cc5a1104ce,2022-09-18 06:05:23,devops
ff02e2a4-dfa6-4ce3-82d5-580efbab07d1,2022-09-18 16:16:52,frontend
f76f0ab6-1ba5-4394-b576-cf75930859c0,2022-09-19 01:48:45,devops
b584043f-17a0-4982-890c-9ffdfb38488f,2022-09-19 04:23:02,frontend
089553be-e635-4505-bef5-e7df4ef0b2a5,2022-09-19 20:31:58,devops
a6e4432f-8137-432a-9a73-d79219e950cd,2022-09-20 11:32:35,frontend
f66ff33f-083d-473a-9fde-4d007748b3c9,2022-09-21 06:00:49,frontend
95dfda9e-ad2f-473a-aa6f-723b33583a2c,2022-09-21 08:56:50,frontend
bb0e3346-9398-4330-afbd-a0103198f790,2022-09-21 23:22:03,backend
78ac9e98-2d46-4b3e-8686-09b47c950256,2022-09-22 01:04:45,backend
febfa2bf-653c-4bd2-9939-e0e6f1065ef7,2022-09-22 09:55:20,frontend
3a2f35a4-651b-4d23-8ec2-d2ddf8d9be7f,2022-09-23 08:30:50,frontend
d350940b-e4ae-4e12-bd15-06fb32b7487e,2022-09-23 16:02:41,frontend
6f7ae60e-bec9-440a-9b88-9368d7b527f9,2022-09-24 05:06:30,frontend
5dd9f31f-dc21-495c-970b-899d41a7f5bb,2022-09-26 00:57:02,backend
02060ea8-3519-4b2e-bb5a-210c9049a963,2022-09-26 05:12:07,backend
ff858d4a-80a2-49e8-a984-e18e2c2250e9,2022-09-26 05:20:40,devops
50c3a0cb-e97c-4b91-b654-31159de2d4eb,2022-09-28 02:14:54,frontend
60c856f2-2a6c-43ef-8189-eccbcfa0de21,2022-09-28 02:43:34,backend
33a7fdec-abba-4ab0-823e-6d31017168e0,2022-09-28 05:47:49,frontend
2d30a72d-efd3-4e29-bc63-9dedd2697da4,2022-09-28 15:05:39,frontend
0b48c381-434b-4118-bb48-f121f2ba1fcd,2022-09-29 08:06:13,frontend
5cec9b1a-0e3b-4b28-86d4-babaca9453a2,2022-10-02 03:57:01,frontend
547bedf9-c2a3-40a4-98eb-8a69d0fa3040,2022-10-02 19:21:43,backend
0072be93-76c5-42ae-a40c-b8ec146f28b1,2022-10-03 03:14:42,devops
30cb15fa-92db-4c4b-b805-e5fa000212d9,2022-10-03 11:10:54,frontend
7f7de30e-ec97-4a12-a9be-2f920b5976f9,2022-10-03 17:14:55,frontend
18007e13-0cde-41b0-92a7-dc53a701c627,2022-10-03 19:52:35,backend
45a9ab12-bb95-484f-bd1d-c61cd9abe50e,2022-10-04 00:08:15,devops
f6256732-7e04-4e2a-8b77-85a0fb870992,2022-10-05 20:53:26,backend
7598be88-477d-40a8-a185-c529c323d17d,2022-10-06 10:07:56,frontend
660244cd-8d10-425e-91e4-a8dfb25cfed0,2022-10-06 14:34:51,devops
2fdc2df0-1c35-4ab4-857b-d4b7b8686453,2022-10-07 05:31:35,frontend
fc3cacab-df75-4e9d-a006-3eb07ead7a24,2022-10-07 16:05:29,frontend
7feff8a4-b459-4587-8524-40c08533aac3,2022-10-07 23:19:22,frontend
55351111-3c8e-437f-8c86-6a71444fa099,2022-10-08 22:54:32,devops
